,CUST_IDX
0,0.002720027200272003
1,0.0006200062000620006
2,0.0005400054000540005
3,0.00024000240002400024
4,0.0017500175001750017
5,0.002110021100211002
6,0.004030040300403004
7,0.0005900059000590006
8,0.00022000220002200022
9,0.001840018400184002
10,0.0018100181001810018
11,0.0005100051000510005
12,0.006360063600636006
13,0.0009800098000980009
14,0.001040010400104001
15,0.0014000140001400015
16,0.0002800028000280003
17,0.0027700277002770026
18,0.0002000020000200002
19,0.00048000480004800047
20,0.0017900179001790017
21,0.0012800128001280013
22,0.0015100151001510016
23,0.0006800068000680007
24,0.0007800078000780008
25,0.0010700107001070012
26,0.00025000250002500023
27,0.0007900079000790008
28,0.00034000340003400035
29,0.0004300043000430004
30,0.00036000360003600034
31,0.0004100041000410004
32,0.00024000240002400024
33,0.0002000020000200002
34,0.00025000250002500023
35,0.0002000020000200002
36,0.0005700057000570006
37,0.0012100121001210012
38,0.00022000220002200022
39,0.0003500035000350004
40,0.0005200052000520005
41,0.0018300183001830018
42,0.0022100221002210024
43,0.0015100151001510016
44,0.00048000480004800047
45,0.00027000270002700027
46,0.00025000250002500023
47,0.0006600066000660007
48,0.002150021500215002
49,0.00024000240002400024
50,0.00023000230002300024
51,0.0005600056000560006
52,0.0002800028000280003
53,0.0006500065000650006
54,0.0002100021000210002
55,0.001870018700187002
56,0.001060010600106001
57,0.0015400154001540016
58,0.003820038200382004
59,0.002080020800208002
60,0.0002100021000210002
61,0.0023200232002320025
62,0.0009300093000930009
63,0.002000020000200002
64,0.0008000080000800008
65,0.0003800038000380004
66,0.0003000030000300003
67,0.00034000340003400035
68,0.0006500065000650006
69,0.0013100131001310012
70,0.0003800038000380004
71,0.0013700137001370013
72,0.0006600066000660007
73,0.0003900039000390004
74,0.0007900079000790008
75,0.0008200082000820008
76,0.0007200072000720007
77,0.0002100021000210002
78,0.0005500055000550006
79,0.0002900029000290003
80,0.0005800058000580006
81,0.0016800168001680016
82,0.0015500155001550015
83,0.0006800068000680007
84,0.0028800288002880027
85,0.00023000230002300024
86,0.002110021100211002
87,0.0002100021000210002
88,0.0007600076000760008
89,0.003000030000300003
90,0.0009800098000980009
91,0.003880038800388004
92,0.0002000020000200002
93,0.004000040000400004
94,0.0027800278002780027
95,0.0005600056000560006
96,0.0006300063000630006
97,0.00027000270002700027
98,0.0013600136001360014
99,0.0005900059000590006
100,0.0006700067000670007
101,0.002160021600216002
102,0.0002900029000290003
103,0.001110011100111001
104,0.00023000230002300024
105,0.0006400064000640006
106,0.00022000220002200022
107,0.00033000330003300033
108,0.0023400234002340023
109,0.0013300133001330012
110,0.00024000240002400024
111,0.0004600046000460005
112,0.0005100051000510005
113,0.00048000480004800047
114,0.000920009200092001
115,0.0014300143001430014
116,0.0008600086000860009
117,0.0007100071000710007
118,0.0018100181001810018
119,0.00026000260002600025
120,0.0007400074000740007
121,0.0006100061000610006
122,0.0005400054000540005
123,0.00024000240002400024
124,0.001820018200182002
125,0.00045000450004500047
126,0.00023000230002300024
127,0.001840018400184002
128,0.0003000030000300003
129,0.0035300353003530037
130,0.0003000030000300003
131,0.00022000220002200022
132,0.00026000260002600025
133,0.00025000250002500023
134,0.0005500055000550006
135,0.0003500035000350004
136,0.00047000470004700045
137,0.0005100051000510005
138,0.00024000240002400024
139,0.0002100021000210002
140,0.0010700107001070012
141,0.00033000330003300033
142,0.0002000020000200002
143,0.002060020600206002
144,0.0031600316003160033
145,0.0002900029000290003
146,0.0002000020000200002
